name,created,origin,type,status,targetReference,businessCriticality,lifecycle,environment,tags,repoName,testFrequency,lastTestedDate,browseUrl,issues_low,issues_high,issues_medium,issues_critical,pullRequestFailOnAnyVulns,pullRequestFailOnlyForHighSeverity,pullRequestFailOnlyForIssuesWithFix,pullRequestInheritance,pullRequestTestEnabled
cmbarker/example-project:package.json,2022-01-25T17:13:21.850Z,bitbucket-cloud,npm,active,main,[],[],[],[],cmbarker/example-project,daily,2022-02-11T08:21:36.745Z,https://app.snyk.io/org/angrydome/project/6699d080-0cf8-46ef-969c-2e35ddb82a4f,1,1,3,0,False,False,False,integration,False
cmbarker/goof-demo:Dockerfile,2022-01-25T17:01:28.127Z,bitbucket-cloud,dockerfile,active,main,[],[],[],[],cmbarker/goof-demo,daily,2022-02-11T08:23:13.708Z,https://app.snyk.io/org/angrydome/project/15e4f765-844c-4216-8876-dfb8dc369774,465,226,229,61,False,False,False,integration,False
cmbarker/goof-demo:package.json,2022-01-25T17:01:27.501Z,bitbucket-cloud,npm,active,main,[],[],[],[],cmbarker/goof-demo,daily,2022-02-11T08:21:30.306Z,https://app.snyk.io/org/angrydome/project/8c711c8b-42af-438d-8acf-565166941a23,5,39,38,3,False,False,False,integration,False
mrzarquon/docker-goof:v2,2022-01-20T11:12:25.903Z,docker-hub,deb,active,v2,[],[],[],[],mrzarquon/docker-goof,daily,2022-02-11T07:55:30.299Z,https://app.snyk.io/org/angrydome/project/67c0dbf0-43ef-4a24-8191-6f40d3b56fdc,39,2,1,3,,,,,
mrzarquon/docker-goof:latest,2022-01-20T10:44:12.142Z,docker-hub,deb,active,latest,[],[],[],[],mrzarquon/docker-goof,daily,2022-02-11T07:55:49.049Z,https://app.snyk.io/org/angrydome/project/8fae6f68-68ce-4dbc-bca6-455b1670fb0b,463,210,223,56,,,,,
mrzarquon/docker-goof:latest:/usr/src/goof/package.json,2022-01-20T10:44:11.980Z,docker-hub,npm,active,latest,[],[],[],[],mrzarquon/docker-goof,daily,2022-02-11T07:55:34.540Z,https://app.snyk.io/org/angrydome/project/2497c0c7-f9a9-438e-90e8-5c99eb4f2f7e,5,36,36,3,,,,,
mrzarquon/luigi:latest,2022-01-20T10:43:54.456Z,docker-hub,deb,active,latest,[],[],[],[],mrzarquon/luigi,daily,2022-02-11T07:55:28.270Z,https://app.snyk.io/org/angrydome/project/3f694660-b3e0-422d-ace0-aa2e40e77f04,81,36,19,15,,,,,
mrzarquon/luigi:v2,2022-01-20T10:43:20.419Z,docker-hub,deb,active,v2,[],[],[],[],mrzarquon/luigi,daily,2022-02-11T07:55:30.260Z,https://app.snyk.io/org/angrydome/project/5300687c-edd1-41aa-b880-104f516c010e,81,36,19,15,,,,,
snyk-sync-arch64,2021-12-10T12:28:54.426Z,cli,deb,active,docker-image|snyk-sync,[],[],[],[],snyk-sync,daily,2022-02-11T04:28:56.593Z,https://app.snyk.io/org/angrydome/project/afb35eaf-7a94-4389-a404-17cbc855df29,41,8,1,8,,,,,
docker-image|snyk-sync,2021-12-10T12:27:05.250Z,cli,deb,active,docker-image|snyk-sync,[],[],[],[],snyk-sync,daily,2022-02-11T04:28:56.430Z,https://app.snyk.io/org/angrydome/project/70a9396b-bd64-4332-9f2b-4759f568c971,41,8,1,8,,,,,
docker-image|ghcr.io/snyk-playground/snyk-sync,2021-12-09T15:11:39.011Z,cli,deb,active,docker-image|ghcr.io/snyk-playground/snyk-sync,[],[],[],[],ghcr.io/snyk-playground/snyk-sync,daily,2022-02-11T04:26:37.575Z,https://app.snyk.io/org/angrydome/project/460fe6d9-a2b6-4e90-9a7d-6cf26ccd3f0e,41,8,1,8,,,,,
package-file-basic,2021-12-02T14:34:58.087Z,cli,npm,active,,[],[],[],[],snyk-playground/custom-snyk-action,daily,2022-02-11T04:12:55.381Z,https://app.snyk.io/org/angrydome/project/02def66d-d290-43d0-af02-5ebe1186dc44,0,0,0,0,,,,,
Jenkins-Example:second_projects/package.json,2021-12-01T13:12:01.760Z,cli,npm,active,,[],[],[],[],mrzarquon/Jenkins-Examples,daily,2022-02-11T04:09:02.750Z,https://app.snyk.io/org/angrydome/project/a482e312-0968-4283-b5fa-4b9d3c7c1732,0,0,0,0,,,,,
Jenkins-Example:package.json,2021-12-01T12:53:17.565Z,cli,npm,active,,[],[],[],[],mrzarquon/Jenkins-Examples,daily,2022-02-11T04:09:01.551Z,https://app.snyk.io/org/angrydome/project/b1cdb138-7d2f-421a-a208-2421a5e72693,0,0,0,0,,,,,
Jenkins-Example-Project-01,2021-12-01T12:52:34.744Z,cli,npm,active,,[],[],[],[],mrzarquon/Jenkins-Examples,daily,2022-02-11T04:08:59.466Z,https://app.snyk.io/org/angrydome/project/5aab932d-7f43-4f97-bf44-bbee98ad7f2c,0,0,0,0,,,,,
package-file-basic,2021-12-01T10:48:03.758Z,cli,npm,active,,[],[],[],[],mrzarquon/Jenkins-Examples,daily,2022-02-11T04:09:00.213Z,https://app.snyk.io/org/angrydome/project/10e74cc1-93fc-4577-a278-3e85b3d5fce6,0,0,0,0,,,,,
app,2021-10-26T08:53:13.304Z,cli,yarn,active,,[],[],[],[],TomFern/semaphore-demo-monorepo-javascript,daily,2022-02-11T03:08:19.606Z,https://app.snyk.io/org/angrydome/project/1a723791-5d8c-4170-a66b-1d0de960626e,0,0,0,0,,,,,
pysnyk:pyproject.toml,2021-10-25T09:26:45.724Z,cli,poetry,active,,[],[],[],[],12341234/snyk-bulk,daily,2022-02-11T03:06:29.365Z,https://app.snyk.io/org/angrydome/project/7b31dbd9-26d6-4565-8c87-636b12f8e178,0,0,2,0,,,,,
pysnyk:pyproject.toml,2021-10-25T09:10:13.092Z,cli,poetry,active,,[],[],[],[],:snyk-tech-services/snyk-bulk,daily,2022-02-11T03:06:30.487Z,https://app.snyk.io/org/angrydome/project/55afc2c3-cbd8-4181-adf8-33d9e48cbab6,0,0,2,0,,,,,
pysnyk:pyproject.toml,2021-10-25T08:59:23.054Z,cli,poetry,active,,[],[],[],[],/:mrzarquon/angrydome/testing/nightmare.git,daily,2022-02-11T03:06:29.601Z,https://app.snyk.io/org/angrydome/project/19c0e5e2-96aa-4698-b2de-0ef4c12ce436,0,0,2,0,,,,,
pysnyk:pyproject.toml,2021-10-22T09:29:24.555Z,cli,poetry,active,,[],[],[],[],/:mrzarquon/angrydome/wtf/nightmare.git,daily,2022-02-11T03:03:05.868Z,https://app.snyk.io/org/angrydome/project/40750e42-0dcc-4f8c-b041-da5680e16629,0,0,2,0,,,,,
pysnyk:pyproject.toml,2021-10-22T09:22:50.803Z,cli,poetry,active,,[],[],[],[],/nrd/onp.git,daily,2022-02-11T03:03:18.139Z,https://app.snyk.io/org/angrydome/project/9e9a6ae1-5cf5-45f3-9ff4-63f602f8463c,0,0,2,0,,,,,
cmbarker/container-test:Dockerfile,2021-10-05T13:25:40.080Z,gitlab,dockerfile,active,main,[],[],[],[],cmbarker/container-test,daily,2022-02-11T02:32:13.796Z,https://app.snyk.io/org/angrydome/project/cbcc7f2f-7b86-4250-94ca-462554f40e25,0,0,0,0,False,False,False,integration,False
mrzarquon/snyk-container-test:latest,2021-10-05T13:21:45.299Z,gitlab-cr,rpm,active,latest,[],[],[],[],mrzarquon/snyk-container-test,daily,2022-02-11T02:32:17.678Z,https://app.snyk.io/org/angrydome/project/aa2b9172-661c-4d1f-a836-f88ac77e5f7a,4,0,28,0,,,,,
repo_diff:pyproject.toml,2021-10-04T14:40:37.102Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-repo-diff,daily,2022-02-11T02:30:31.379Z,https://app.snyk.io/org/angrydome/project/f93683e4-1371-4486-944e-6ef2c44fc2a2,0,0,0,0,,,,,
audit-issues:pyproject.toml,2021-10-04T14:37:21.716Z,cli,poetry,active,,[],[],[],[],mrzarquon/asdf,daily,2022-02-11T02:30:43.228Z,https://app.snyk.io/org/angrydome/project/e24da088-37a8-4dee-bfe5-00e798a55cf1,3,0,0,0,,,,,
audit-issues:pyproject.toml,2021-10-04T14:36:26.179Z,cli,poetry,active,,[],[],[],[],audit-issues:pyproject.toml,daily,2022-02-11T02:30:35.704Z,https://app.snyk.io/org/angrydome/project/f073a33d-2988-46d7-9a39-08fc10ff0bd9,3,0,0,0,,,,,
docker-image|repo_diff,2021-09-24T10:49:09.817Z,cli,deb,active,docker-image|repo_diff,[],[],[],[],repo_diff,daily,2022-02-11T02:18:31.873Z,https://app.snyk.io/org/angrydome/project/2f244ea1-89e8-426d-8fd0-5ae0504dc8a7,41,8,2,8,,,,,
sync,2021-11-10T14:52:19.199Z,cli,pip,active,,[],[],[],"[{'key': 'foo', 'value': 'bar'}]",snyk-playground/snyk-sync,daily,2022-02-11T03:32:27.842Z,https://app.snyk.io/org/angrydome/project/691d88fa-d617-4b1f-a3ab-b68b67def487,0,0,0,0,,,,,
snyk-sync:pyproject.toml,2021-09-10T11:13:10.627Z,cli,poetry,active,,[],[],[],"[{'key': 'foo', 'value': 'bar'}]",snyk-playground/snyk-sync,daily,2022-02-11T01:55:42.383Z,https://app.snyk.io/org/angrydome/project/04db8b99-be2a-4ba1-859b-e4bceb0944e9,0,0,0,0,,,,,
docker-image|snyk-bulk,2021-09-09T09:35:35.711Z,cli,deb,active,docker-image|snyk-bulk,[],[],[],[],snyk-bulk,daily,2022-02-11T01:53:00.691Z,https://app.snyk.io/org/angrydome/project/f1f3024b-b5cb-4463-808a-e84bbbdc9e62,79,24,11,8,,,,,
docker-image|snyk/broker,2021-09-09T09:26:13.411Z,cli,deb,active,docker-image|snyk/broker,[],[],[],[],snyk/broker,daily,2022-02-11T01:52:58.684Z,https://app.snyk.io/org/angrydome/project/8a195069-4a4e-4779-af27-0ca72ab1511a,23,0,14,0,,,,,
snyk-watcher:pyproject.toml,2021-08-31T16:26:18.569Z,cli,poetry,active,,[],[],[],[],snyk-watcher:pyproject.toml,daily,2022-02-11T01:41:42.916Z,https://app.snyk.io/org/angrydome/project/d2bb2d5e-dfec-4847-9080-59f609c5273a,0,0,0,0,,,,,
snyk-tech-services/snyk-bulk-app2/setupfiles/setup.py:setup.py,2021-08-04T14:53:42.307Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:06:05.887Z,https://app.snyk.io/org/angrydome/project/9479eaaa-8269-46b7-a299-e63afec92d98,0,3,2,1,,,,,
snyk-tech-services/snyk-bulk-app2/nested/setupfiles/setup.py:setup.py,2021-08-04T14:53:37.020Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:49.731Z,https://app.snyk.io/org/angrydome/project/01b56b29-855a-4560-a6bd-4ba816dd21ee,0,3,2,1,,,,,
snyk-tech-services/snyk-bulk-app2/reqfiles/requirements.txt,2021-08-04T14:53:31.460Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:48.775Z,https://app.snyk.io/org/angrydome/project/428cda08-53f2-494a-8c91-c58334ea926a,0,3,2,1,,,,,
snyk-tech-services/snyk-bulk-app2/nested/reqfiles/requirements.txt,2021-08-04T14:53:26.181Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:51.405Z,https://app.snyk.io/org/angrydome/project/3a81bf0f-8f45-4638-87d6-7e79a4283ab0,0,3,2,1,,,,,
snyk-tech-services/snyk-bulk-app2/poetrylock/pyproject.toml:pyproject.toml,2021-08-04T14:53:19.200Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:46.245Z,https://app.snyk.io/org/angrydome/project/1dfc2b67-d0b4-4cad-9275-b46f9635af00,0,0,2,0,,,,,
snyk-tech-services/snyk-bulk-app2/nested/poetrylock/pyproject.toml:pyproject.toml,2021-08-04T14:53:14.176Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:06:07.468Z,https://app.snyk.io/org/angrydome/project/33fd1a11-b588-47a0-80ea-d49376d10c5f,0,0,2,0,,,,,
snyk-tech-services/snyk-bulk-app2/nested/poetryfiles/pyproject.toml:pyproject.toml,2021-08-04T14:53:11.631Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:47.861Z,https://app.snyk.io/org/angrydome/project/82b2e281-8d0c-4515-aca3-4b9b8ba2313b,0,0,0,0,,,,,
snyk-tech-services/snyk-bulk-app2/poetryfiles/pyproject.toml:pyproject.toml,2021-08-04T14:53:07.136Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:46.509Z,https://app.snyk.io/org/angrydome/project/45d42a01-04a7-41ac-9d21-e5ae6297e46f,0,0,0,0,,,,,
snyk-tech-services/snyk-bulk-app2/path with space/Pipfile:Pipfile,2021-08-04T14:52:32.603Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:45.260Z,https://app.snyk.io/org/angrydome/project/aba173ee-34cc-4fd4-aaf6-4ac7ecea4341,0,0,1,0,,,,,
snyk-tech-services/snyk-bulk-app2/nested/path with space/Pipfile:Pipfile,2021-08-04T14:52:26.870Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:44.832Z,https://app.snyk.io/org/angrydome/project/5358adb2-48a1-44f7-9f86-9a9c09a68073,0,0,1,0,,,,,
snyk-tech-services/snyk-bulk-app2/nested/piplock/Pipfile:Pipfile,2021-08-04T14:52:20.961Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:45.662Z,https://app.snyk.io/org/angrydome/project/de30f241-974e-4a53-8702-1899504ef95e,0,0,1,0,,,,,
snyk-tech-services/snyk-bulk-app2/piplock/Pipfile:Pipfile,2021-08-04T14:52:14.821Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app2,daily,2022-02-11T01:05:49.765Z,https://app.snyk.io/org/angrydome/project/3ec3da3d-a673-435f-992a-d22b8f0d2c3a,0,0,1,0,,,,,
snyk-tech-services/snyk-bulk-app1/setupfiles/setup.py:setup.py,2021-08-04T14:51:49.177Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:44.835Z,https://app.snyk.io/org/angrydome/project/02c5a78a-ac54-4500-95bc-856e6136320f,0,3,2,1,,,,,
snyk-tech-services/snyk-bulk-app1/nested/setupfiles/setup.py:setup.py,2021-08-04T14:51:44.043Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:45.268Z,https://app.snyk.io/org/angrydome/project/6b97794f-1c48-4c5e-83fa-f034540f42ab,0,3,2,1,,,,,
snyk-tech-services/snyk-bulk-app1/reqfiles/requirements.txt,2021-08-04T14:51:38.924Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:56.899Z,https://app.snyk.io/org/angrydome/project/3c1832f3-e636-415b-9e44-6bf65b54846d,0,3,2,1,,,,,
snyk-tech-services/snyk-bulk-app1/nested/reqfiles/requirements.txt,2021-08-04T14:51:34.296Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:44.128Z,https://app.snyk.io/org/angrydome/project/17607070-a557-4945-a8b1-302eac69c14b,0,3,2,1,,,,,
snyk-tech-services/snyk-bulk-app1/poetrylock/pyproject.toml:pyproject.toml,2021-08-04T14:51:26.402Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:51.312Z,https://app.snyk.io/org/angrydome/project/fdd015f1-3c12-4b44-92a0-b15552f8c639,0,0,2,0,,,,,
snyk-tech-services/snyk-bulk-app1/nested/poetrylock/pyproject.toml:pyproject.toml,2021-08-04T14:51:21.540Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:47.863Z,https://app.snyk.io/org/angrydome/project/6b0e2e09-b1c1-4893-a641-c2f9e6bdfb4a,0,0,2,0,,,,,
snyk-tech-services/snyk-bulk-app1/nested/poetryfiles/pyproject.toml:pyproject.toml,2021-08-04T14:51:18.557Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:46.106Z,https://app.snyk.io/org/angrydome/project/60cab42e-d728-4ad0-a8a5-c0c020eb9388,0,0,0,0,,,,,
snyk-tech-services/snyk-bulk-app1/poetryfiles/pyproject.toml:pyproject.toml,2021-08-04T14:51:14.002Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:46.503Z,https://app.snyk.io/org/angrydome/project/124fe868-1f96-4c9f-bb97-823485178ea4,0,0,0,0,,,,,
snyk-tech-services/snyk-bulk-app1/path with space/Pipfile:Pipfile,2021-08-04T14:50:38.469Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:49.269Z,https://app.snyk.io/org/angrydome/project/b214b305-505c-4ebb-96df-47aab7342c34,0,0,1,0,,,,,
snyk-tech-services/snyk-bulk-app1/nested/path with space/Pipfile:Pipfile,2021-08-04T14:50:32.099Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:53.491Z,https://app.snyk.io/org/angrydome/project/5804d78e-bebf-47c7-94ed-595e0a3609e6,0,0,1,0,,,,,
snyk-tech-services/snyk-bulk-app1/nested/piplock/Pipfile:Pipfile,2021-08-04T14:50:26.133Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:52.541Z,https://app.snyk.io/org/angrydome/project/10607ac2-2b93-48d6-b637-837699e4bb89,0,0,1,0,,,,,
snyk-tech-services/snyk-bulk-app1/piplock/Pipfile:Pipfile,2021-08-04T14:50:19.905Z,cli,pip,active,,[],[],[],[],snyk-tech-services/snyk-bulk-app1,daily,2022-02-11T01:05:53.738Z,https://app.snyk.io/org/angrydome/project/5fa2f70f-2e6f-47e9-9736-7d4a9a1573cb,0,0,1,0,,,,,
pysnyk:pyproject.toml,2021-10-25T09:25:57.309Z,cli,poetry,active,,[],[],[],[],snyk-tech-services/snyk-bulk,daily,2022-02-11T03:06:30.759Z,https://app.snyk.io/org/angrydome/project/abe1676c-47a1-41bc-8a01-68c6d013ac92,0,0,2,0,,,,,
snyk_projects:pyproject.toml,2021-09-01T16:35:40.190Z,cli,poetry,active,,[],[],[],[],snyk-playground/pygithub-import-parser,daily,2022-02-11T01:43:00.218Z,https://app.snyk.io/org/angrydome/project/7f085047-2106-4b64-aea8-e710b3c42ee5,0,0,0,0,,,,,
pysnyk:pyproject.toml,2021-10-22T09:20:14.835Z,cli,poetry,active,,[],[],[],[],snyk-playground/nightmare,daily,2022-02-11T03:03:05.547Z,https://app.snyk.io/org/angrydome/project/eeb7c827-593e-4e56-a9bd-433e2b1eb8c4,0,0,2,0,,,,,
poetry-test:pyproject.toml,2021-10-19T14:04:22.313Z,cli,poetry,active,,[],[],[],[],snyk-playground/nightmare,daily,2022-02-11T02:54:34.956Z,https://app.snyk.io/org/angrydome/project/d73b5637-6283-4510-9e95-e46c4ff05e03,0,0,0,0,,,,,
angrydome/permissions-testing:package.json,2021-11-19T14:28:50.939Z,gitlab,npm,active,main,[],[],[],[],angrydome/permissions-testing,daily,2022-02-11T03:51:05.181Z,https://app.snyk.io/org/angrydome/project/f507bdda-1967-4cbc-b808-2b4b36aac68e,5,39,38,3,False,False,False,integration,False
angrydome/permissions-testing:Dockerfile,2021-11-19T14:28:48.498Z,gitlab,dockerfile,active,main,[],[],[],[],angrydome/permissions-testing,daily,2022-02-11T03:50:51.285Z,https://app.snyk.io/org/angrydome/project/bcbba4ae-5f59-42df-9c76-390e545a51a3,0,0,0,0,False,False,False,integration,False